-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\Videos\divy\mistry\mistry_partner\android\app\src\main\AndroidManifest.xml:10:4-50:19
MERGED from [:cloud_firestore] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:location] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\hp\Videos\divy\mistry\mistry_partner\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\hp\.gradle\caches\transforms-3\afd7febb1fa1070be77a8ab0c4869c73\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\hp\.gradle\caches\transforms-3\711662b485f7b664e804a6fbe53d899f\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\hp\.gradle\caches\transforms-3\711662b485f7b664e804a6fbe53d899f\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\876a6f06a6ec12de037385454ac16ed3\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\876a6f06a6ec12de037385454ac16ed3\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\hp\.gradle\caches\transforms-3\bf848454c8f48a925dac05239b154542\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\hp\.gradle\caches\transforms-3\bf848454c8f48a925dac05239b154542\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\hp\.gradle\caches\transforms-3\3fd5313f4fd5f8f148ff3936a1c7369c\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\hp\.gradle\caches\transforms-3\3fd5313f4fd5f8f148ff3936a1c7369c\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\d87bb7b941d679bc59f048b0ebcbdc90\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\hp\.gradle\caches\transforms-3\d87bb7b941d679bc59f048b0ebcbdc90\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9c2e0a8e25a4bd7d2d87a6513e96a0f2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\9c2e0a8e25a4bd7d2d87a6513e96a0f2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hp\.gradle\caches\transforms-3\d3b6babd6938bbfacaad1ff5cccfe90d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\hp\.gradle\caches\transforms-3\d3b6babd6938bbfacaad1ff5cccfe90d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\hp\.gradle\caches\transforms-3\61696ff70a8295a64120083ef849f278\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\hp\.gradle\caches\transforms-3\61696ff70a8295a64120083ef849f278\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\19aabc4b33b23e288bd737bfc2d71922\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hp\.gradle\caches\transforms-3\19aabc4b33b23e288bd737bfc2d71922\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hp\.gradle\caches\transforms-3\8d8722449c8eedf64e33ce74e944ca67\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hp\.gradle\caches\transforms-3\8d8722449c8eedf64e33ce74e944ca67\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hp\.gradle\caches\transforms-3\b2335371e5c89d5344e384de4531f59a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hp\.gradle\caches\transforms-3\b2335371e5c89d5344e384de4531f59a\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\c11d55d60b21becc8565d3ca49f3db53\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
